Time,Production,year,month
2023-05-24,14.762,2023,5
2023-05-25,21.43,2023,5
2023-05-26,26.463,2023,5
2023-05-27,17.332,2023,5
2023-05-28,9.806,2023,5
2023-05-29,7.809,2023,5
2023-05-30,13.377,2023,5
2023-05-31,10.217,2023,5
2023-06-01,9.451,2023,6
2023-06-02,21.914,2023,6
2023-06-03,18.278,2023,6
2023-06-04,22.999,2023,6
2023-06-05,14.248,2023,6
2023-06-06,18.069,2023,6
2023-06-07,18.069,2023,6
2023-06-08,20.769,2023,6
2023-06-09,15.233,2023,6
2023-06-10,5.961,2023,6
2023-06-11,9.221,2023,6
2023-06-12,14.877,2023,6
2023-06-13,13.094,2023,6
2023-06-14,15.518,2023,6
2023-06-15,20.831,2023,6
2023-06-16,31.23,2023,6
2023-06-17,32.762,2023,6
2023-06-18,30.164,2023,6
2023-06-19,26.528,2023,6
2023-06-20,33.573,2023,6
2023-06-21,33.988,2023,6
2023-06-22,30.724,2023,6
2023-06-23,33.151,2023,6
2023-06-24,30.343,2023,6
2023-06-25,33.62,2023,6
2023-06-26,32.666,2023,6
2023-06-27,32.063,2023,6
2023-06-28,29.912,2023,6
2023-06-29,31.795,2023,6
2023-06-30,31.861,2023,6
